

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   354  1F15                     	;# 
   355  1F16                     	;# 
   356  1F17                     	;# 
   357  1F18                     	;# 
   358  1F19                     	;# 
   359  1F1A                     	;# 
   360  1F1B                     	;# 
   361  1F1C                     	;# 
   362  1F1D                     	;# 
   363  1F1E                     	;# 
   364  1F1F                     	;# 
   365  1F20                     	;# 
   366  1F21                     	;# 
   367  1F22                     	;# 
   368  1F23                     	;# 
   369  1F24                     	;# 
   370  1F25                     	;# 
   371  1F26                     	;# 
   372  1F27                     	;# 
   373  1F38                     	;# 
   374  1F39                     	;# 
   375  1F3A                     	;# 
   376  1F3B                     	;# 
   377  1F3C                     	;# 
   378  1F3D                     	;# 
   379  1F3E                     	;# 
   380  1F3F                     	;# 
   381  1F43                     	;# 
   382  1F44                     	;# 
   383  1F45                     	;# 
   384  1F46                     	;# 
   385  1F47                     	;# 
   386  1F48                     	;# 
   387  1F49                     	;# 
   388  1F4A                     	;# 
   389  1F4E                     	;# 
   390  1F4F                     	;# 
   391  1F50                     	;# 
   392  1F51                     	;# 
   393  1F52                     	;# 
   394  1F53                     	;# 
   395  1F54                     	;# 
   396  1F55                     	;# 
   397  1F65                     	;# 
   398  1F68                     	;# 
   399  1F69                     	;# 
   400  1F6A                     	;# 
   401  1F6B                     	;# 
   402  1FE4                     	;# 
   403  1FE5                     	;# 
   404  1FE6                     	;# 
   405  1FE7                     	;# 
   406  1FE8                     	;# 
   407  1FE8                     	;# 
   408  1FE9                     	;# 
   409  1FEA                     	;# 
   410  1FEB                     	;# 
   411  1FED                     	;# 
   412  1FEE                     	;# 
   413  1FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0016                     	;# 
   434  0018                     	;# 
   435  0019                     	;# 
   436  001A                     	;# 
   437  009B                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0119                     	;# 
   444  0119                     	;# 
   445  0119                     	;# 
   446  011A                     	;# 
   447  011A                     	;# 
   448  011A                     	;# 
   449  011B                     	;# 
   450  011B                     	;# 
   451  011B                     	;# 
   452  011B                     	;# 
   453  011B                     	;# 
   454  011C                     	;# 
   455  011C                     	;# 
   456  011C                     	;# 
   457  011D                     	;# 
   458  011D                     	;# 
   459  011D                     	;# 
   460  011E                     	;# 
   461  011E                     	;# 
   462  011E                     	;# 
   463  011F                     	;# 
   464  011F                     	;# 
   465  011F                     	;# 
   466  011F                     	;# 
   467  011F                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  018E                     	;# 
   471  018F                     	;# 
   472  0190                     	;# 
   473  0191                     	;# 
   474  0192                     	;# 
   475  0196                     	;# 
   476  0197                     	;# 
   477  0198                     	;# 
   478  0199                     	;# 
   479  019A                     	;# 
   480  019B                     	;# 
   481  019C                     	;# 
   482  020C                     	;# 
   483  020C                     	;# 
   484  020D                     	;# 
   485  020E                     	;# 
   486  020F                     	;# 
   487  020F                     	;# 
   488  0210                     	;# 
   489  0210                     	;# 
   490  0211                     	;# 
   491  0211                     	;# 
   492  028C                     	;# 
   493  028C                     	;# 
   494  028D                     	;# 
   495  028D                     	;# 
   496  028E                     	;# 
   497  028F                     	;# 
   498  0290                     	;# 
   499  0291                     	;# 
   500  030C                     	;# 
   501  030C                     	;# 
   502  030D                     	;# 
   503  030E                     	;# 
   504  030F                     	;# 
   505  0310                     	;# 
   506  0310                     	;# 
   507  0311                     	;# 
   508  0312                     	;# 
   509  0313                     	;# 
   510  0314                     	;# 
   511  0314                     	;# 
   512  0315                     	;# 
   513  0316                     	;# 
   514  0318                     	;# 
   515  0318                     	;# 
   516  0319                     	;# 
   517  031A                     	;# 
   518  031C                     	;# 
   519  031C                     	;# 
   520  031D                     	;# 
   521  031E                     	;# 
   522  038C                     	;# 
   523  038C                     	;# 
   524  038D                     	;# 
   525  038E                     	;# 
   526  058C                     	;# 
   527  058C                     	;# 
   528  058D                     	;# 
   529  058E                     	;# 
   530  058F                     	;# 
   531  058F                     	;# 
   532  0590                     	;# 
   533  0591                     	;# 
   534  0592                     	;# 
   535  0593                     	;# 
   536  059C                     	;# 
   537  059C                     	;# 
   538  059D                     	;# 
   539  059D                     	;# 
   540  059E                     	;# 
   541  059F                     	;# 
   542  060C                     	;# 
   543  060D                     	;# 
   544  060E                     	;# 
   545  060F                     	;# 
   546  0610                     	;# 
   547  0611                     	;# 
   548  0612                     	;# 
   549  0613                     	;# 
   550  0614                     	;# 
   551  070C                     	;# 
   552  070D                     	;# 
   553  070E                     	;# 
   554  070F                     	;# 
   555  0710                     	;# 
   556  0711                     	;# 
   557  0712                     	;# 
   558  0713                     	;# 
   559  0716                     	;# 
   560  0717                     	;# 
   561  0718                     	;# 
   562  0719                     	;# 
   563  071A                     	;# 
   564  071B                     	;# 
   565  071C                     	;# 
   566  071D                     	;# 
   567  0796                     	;# 
   568  0797                     	;# 
   569  0798                     	;# 
   570  0799                     	;# 
   571  079A                     	;# 
   572  079B                     	;# 
   573  080C                     	;# 
   574  080D                     	;# 
   575  080E                     	;# 
   576  080F                     	;# 
   577  0810                     	;# 
   578  0811                     	;# 
   579  0812                     	;# 
   580  0813                     	;# 
   581  0814                     	;# 
   582  081A                     	;# 
   583  081A                     	;# 
   584  081B                     	;# 
   585  081C                     	;# 
   586  081C                     	;# 
   587  081D                     	;# 
   588  081E                     	;# 
   589  081F                     	;# 
   590  088C                     	;# 
   591  088D                     	;# 
   592  088E                     	;# 
   593  088F                     	;# 
   594  0890                     	;# 
   595  0891                     	;# 
   596  0892                     	;# 
   597  0893                     	;# 
   598  0895                     	;# 
   599  0896                     	;# 
   600  090C                     	;# 
   601  090E                     	;# 
   602  090F                     	;# 
   603  091F                     	;# 
   604  098F                     	;# 
   605  098F                     	;# 
   606  0990                     	;# 
   607  0991                     	;# 
   608  0992                     	;# 
   609  0993                     	;# 
   610  0994                     	;# 
   611  0995                     	;# 
   612  0996                     	;# 
   613  0997                     	;# 
   614  0A19                     	;# 
   615  0A19                     	;# 
   616  0A1A                     	;# 
   617  0A1A                     	;# 
   618  0A1B                     	;# 
   619  0A1B                     	;# 
   620  0A1B                     	;# 
   621  0A1C                     	;# 
   622  0A1C                     	;# 
   623  0A1D                     	;# 
   624  0A1D                     	;# 
   625  0A1E                     	;# 
   626  0A1E                     	;# 
   627  0A1F                     	;# 
   628  0A1F                     	;# 
   629  0A1F                     	;# 
   630  1E0F                     	;# 
   631  1E10                     	;# 
   632  1E11                     	;# 
   633  1E12                     	;# 
   634  1E13                     	;# 
   635  1E14                     	;# 
   636  1E15                     	;# 
   637  1E16                     	;# 
   638  1E17                     	;# 
   639  1E18                     	;# 
   640  1E19                     	;# 
   641  1E1A                     	;# 
   642  1E1B                     	;# 
   643  1E1C                     	;# 
   644  1E1D                     	;# 
   645  1E1E                     	;# 
   646  1E1F                     	;# 
   647  1E20                     	;# 
   648  1E21                     	;# 
   649  1E22                     	;# 
   650  1E23                     	;# 
   651  1E24                     	;# 
   652  1E25                     	;# 
   653  1E26                     	;# 
   654  1E27                     	;# 
   655  1E28                     	;# 
   656  1E29                     	;# 
   657  1E2A                     	;# 
   658  1E2B                     	;# 
   659  1E2C                     	;# 
   660  1E2D                     	;# 
   661  1E2E                     	;# 
   662  1E2F                     	;# 
   663  1E30                     	;# 
   664  1E31                     	;# 
   665  1E32                     	;# 
   666  1E33                     	;# 
   667  1E34                     	;# 
   668  1E35                     	;# 
   669  1E36                     	;# 
   670  1E37                     	;# 
   671  1E8F                     	;# 
   672  1E90                     	;# 
   673  1E91                     	;# 
   674  1E92                     	;# 
   675  1E93                     	;# 
   676  1E9C                     	;# 
   677  1EA1                     	;# 
   678  1EA2                     	;# 
   679  1EB1                     	;# 
   680  1EBB                     	;# 
   681  1EBC                     	;# 
   682  1EBD                     	;# 
   683  1EBE                     	;# 
   684  1EC3                     	;# 
   685  1EC5                     	;# 
   686  1EC6                     	;# 
   687  1EC7                     	;# 
   688  1EC8                     	;# 
   689  1EC9                     	;# 
   690  1ECA                     	;# 
   691  1ECB                     	;# 
   692  1ECC                     	;# 
   693  1ECD                     	;# 
   694  1ECE                     	;# 
   695  1F10                     	;# 
   696  1F11                     	;# 
   697  1F12                     	;# 
   698  1F13                     	;# 
   699  1F14                     	;# 
   700  1F15                     	;# 
   701  1F16                     	;# 
   702  1F17                     	;# 
   703  1F18                     	;# 
   704  1F19                     	;# 
   705  1F1A                     	;# 
   706  1F1B                     	;# 
   707  1F1C                     	;# 
   708  1F1D                     	;# 
   709  1F1E                     	;# 
   710  1F1F                     	;# 
   711  1F20                     	;# 
   712  1F21                     	;# 
   713  1F22                     	;# 
   714  1F23                     	;# 
   715  1F24                     	;# 
   716  1F25                     	;# 
   717  1F26                     	;# 
   718  1F27                     	;# 
   719  1F38                     	;# 
   720  1F39                     	;# 
   721  1F3A                     	;# 
   722  1F3B                     	;# 
   723  1F3C                     	;# 
   724  1F3D                     	;# 
   725  1F3E                     	;# 
   726  1F3F                     	;# 
   727  1F43                     	;# 
   728  1F44                     	;# 
   729  1F45                     	;# 
   730  1F46                     	;# 
   731  1F47                     	;# 
   732  1F48                     	;# 
   733  1F49                     	;# 
   734  1F4A                     	;# 
   735  1F4E                     	;# 
   736  1F4F                     	;# 
   737  1F50                     	;# 
   738  1F51                     	;# 
   739  1F52                     	;# 
   740  1F53                     	;# 
   741  1F54                     	;# 
   742  1F55                     	;# 
   743  1F65                     	;# 
   744  1F68                     	;# 
   745  1F69                     	;# 
   746  1F6A                     	;# 
   747  1F6B                     	;# 
   748  1FE4                     	;# 
   749  1FE5                     	;# 
   750  1FE6                     	;# 
   751  1FE7                     	;# 
   752  1FE8                     	;# 
   753  1FE8                     	;# 
   754  1FE9                     	;# 
   755  1FEA                     	;# 
   756  1FEB                     	;# 
   757  1FED                     	;# 
   758  1FEE                     	;# 
   759  1FEF                     	;# 
   760  0000                     	;# 
   761  0001                     	;# 
   762  0002                     	;# 
   763  0003                     	;# 
   764  0004                     	;# 
   765  0005                     	;# 
   766  0006                     	;# 
   767  0007                     	;# 
   768  0008                     	;# 
   769  0009                     	;# 
   770  000A                     	;# 
   771  000B                     	;# 
   772  000C                     	;# 
   773  000D                     	;# 
   774  000E                     	;# 
   775  0010                     	;# 
   776  0012                     	;# 
   777  0013                     	;# 
   778  0014                     	;# 
   779  0016                     	;# 
   780  0018                     	;# 
   781  0019                     	;# 
   782  001A                     	;# 
   783  009B                     	;# 
   784  009B                     	;# 
   785  009C                     	;# 
   786  009D                     	;# 
   787  009E                     	;# 
   788  009F                     	;# 
   789  0119                     	;# 
   790  0119                     	;# 
   791  0119                     	;# 
   792  011A                     	;# 
   793  011A                     	;# 
   794  011A                     	;# 
   795  011B                     	;# 
   796  011B                     	;# 
   797  011B                     	;# 
   798  011B                     	;# 
   799  011B                     	;# 
   800  011C                     	;# 
   801  011C                     	;# 
   802  011C                     	;# 
   803  011D                     	;# 
   804  011D                     	;# 
   805  011D                     	;# 
   806  011E                     	;# 
   807  011E                     	;# 
   808  011E                     	;# 
   809  011F                     	;# 
   810  011F                     	;# 
   811  011F                     	;# 
   812  011F                     	;# 
   813  011F                     	;# 
   814  018C                     	;# 
   815  018D                     	;# 
   816  018E                     	;# 
   817  018F                     	;# 
   818  0190                     	;# 
   819  0191                     	;# 
   820  0192                     	;# 
   821  0196                     	;# 
   822  0197                     	;# 
   823  0198                     	;# 
   824  0199                     	;# 
   825  019A                     	;# 
   826  019B                     	;# 
   827  019C                     	;# 
   828  020C                     	;# 
   829  020C                     	;# 
   830  020D                     	;# 
   831  020E                     	;# 
   832  020F                     	;# 
   833  020F                     	;# 
   834  0210                     	;# 
   835  0210                     	;# 
   836  0211                     	;# 
   837  0211                     	;# 
   838  028C                     	;# 
   839  028C                     	;# 
   840  028D                     	;# 
   841  028D                     	;# 
   842  028E                     	;# 
   843  028F                     	;# 
   844  0290                     	;# 
   845  0291                     	;# 
   846  030C                     	;# 
   847  030C                     	;# 
   848  030D                     	;# 
   849  030E                     	;# 
   850  030F                     	;# 
   851  0310                     	;# 
