

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   246  088D                     	;# 
   247  088E                     	;# 
   248  088F                     	;# 
   249  0890                     	;# 
   250  0891                     	;# 
   251  0892                     	;# 
   252  0893                     	;# 
   253  0895                     	;# 
   254  0896                     	;# 
   255  090C                     	;# 
   256  090E                     	;# 
   257  090F                     	;# 
   258  091F                     	;# 
   259  098F                     	;# 
   260  098F                     	;# 
   261  0990                     	;# 
   262  0991                     	;# 
   263  0992                     	;# 
   264  0993                     	;# 
   265  0994                     	;# 
   266  0995                     	;# 
   267  0996                     	;# 
   268  0997                     	;# 
   269  0A19                     	;# 
   270  0A19                     	;# 
   271  0A1A                     	;# 
   272  0A1A                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1C                     	;# 
   277  0A1C                     	;# 
   278  0A1D                     	;# 
   279  0A1D                     	;# 
   280  0A1E                     	;# 
   281  0A1E                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  1E0F                     	;# 
   286  1E10                     	;# 
   287  1E11                     	;# 
   288  1E12                     	;# 
   289  1E13                     	;# 
   290  1E14                     	;# 
   291  1E15                     	;# 
   292  1E16                     	;# 
   293  1E17                     	;# 
   294  1E18                     	;# 
   295  1E19                     	;# 
   296  1E1A                     	;# 
   297  1E1B                     	;# 
   298  1E1C                     	;# 
   299  1E1D                     	;# 
   300  1E1E                     	;# 
   301  1E1F                     	;# 
   302  1E20                     	;# 
   303  1E21                     	;# 
   304  1E22                     	;# 
   305  1E23                     	;# 
   306  1E24                     	;# 
   307  1E25                     	;# 
   308  1E26                     	;# 
   309  1E27                     	;# 
   310  1E28                     	;# 
   311  1E29                     	;# 
   312  1E2A                     	;# 
   313  1E2B                     	;# 
   314  1E2C                     	;# 
   315  1E2D                     	;# 
   316  1E2E                     	;# 
   317  1E2F                     	;# 
   318  1E30                     	;# 
   319  1E31                     	;# 
   320  1E32                     	;# 
   321  1E33                     	;# 
   322  1E34                     	;# 
   323  1E35                     	;# 
   324  1E36                     	;# 
   325  1E37                     	;# 
   326  1E8F                     	;# 
   327  1E90                     	;# 
   328  1E91                     	;# 
   329  1E92                     	;# 
   330  1E93                     	;# 
   331  1E9C                     	;# 
   332  1EA1                     	;# 
   333  1EA2                     	;# 
   334  1EB1                     	;# 
   335  1EBB                     	;# 
   336  1EBC                     	;# 
   337  1EBD                     	;# 
   338  1EBE                     	;# 
   339  1EC3                     	;# 
   340  1EC5                     	;# 
   341  1EC6                     	;# 
   342  1EC7                     	;# 
   343  1EC8                     	;# 
   344  1EC9                     	;# 
   345  1ECA                     	;# 
   346  1ECB                     	;# 
   347  1ECC                     	;# 
   348  1ECD                     	;# 
   349  1ECE                     	;# 
   350  1F10                     	;# 
   351  1F11                     	;# 
   352  1F12                     	;# 
   353  1F13                     	;# 
   354  1F14                     	;# 
   355  1F15                     	;# 
   356  1F16                     	;# 
   357  1F17                     	;# 
   358  1F18                     	;# 
   359  1F19                     	;# 
   360  1F1A                     	;# 
   361  1F1B                     	;# 
   362  1F1C                     	;# 
   363  1F1D                     	;# 
   364  1F1E                     	;# 
   365  1F1F                     	;# 
   366  1F20                     	;# 
   367  1F21                     	;# 
   368  1F22                     	;# 
   369  1F23                     	;# 
   370  1F24                     	;# 
   371  1F25                     	;# 
   372  1F26                     	;# 
   373  1F27                     	;# 
   374  1F38                     	;# 
   375  1F39                     	;# 
   376  1F3A                     	;# 
   377  1F3B                     	;# 
   378  1F3C                     	;# 
   379  1F3D                     	;# 
   380  1F3E                     	;# 
   381  1F3F                     	;# 
   382  1F43                     	;# 
   383  1F44                     	;# 
   384  1F45                     	;# 
   385  1F46                     	;# 
   386  1F47                     	;# 
   387  1F48                     	;# 
   388  1F49                     	;# 
   389  1F4A                     	;# 
   390  1F4E                     	;# 
   391  1F4F                     	;# 
   392  1F50                     	;# 
   393  1F51                     	;# 
   394  1F52                     	;# 
   395  1F53                     	;# 
   396  1F54                     	;# 
   397  1F55                     	;# 
   398  1F65                     	;# 
   399  1F68                     	;# 
   400  1F69                     	;# 
   401  1F6A                     	;# 
   402  1F6B                     	;# 
   403  1FE4                     	;# 
   404  1FE5                     	;# 
   405  1FE6                     	;# 
   406  1FE7                     	;# 
   407  1FE8                     	;# 
   408  1FE8                     	;# 
   409  1FE9                     	;# 
   410  1FEA                     	;# 
   411  1FEB                     	;# 
   412  1FED                     	;# 
   413  1FEE                     	;# 
   414  1FEF                     	;# 
   415  0000                     	;# 
   416  0001                     	;# 
   417  0002                     	;# 
   418  0003                     	;# 
   419  0004                     	;# 
   420  0005                     	;# 
   421  0006                     	;# 
   422  0007                     	;# 
   423  0008                     	;# 
   424  0009                     	;# 
   425  000A                     	;# 
   426  000B                     	;# 
   427  000C                     	;# 
   428  000D                     	;# 
   429  000E                     	;# 
   430  0010                     	;# 
   431  0012                     	;# 
   432  0013                     	;# 
   433  0014                     	;# 
   434  0016                     	;# 
   435  0018                     	;# 
   436  0019                     	;# 
   437  001A                     	;# 
   438  009B                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0119                     	;# 
   445  0119                     	;# 
   446  0119                     	;# 
   447  011A                     	;# 
   448  011A                     	;# 
   449  011A                     	;# 
   450  011B                     	;# 
   451  011B                     	;# 
   452  011B                     	;# 
   453  011B                     	;# 
   454  011B                     	;# 
   455  011C                     	;# 
   456  011C                     	;# 
   457  011C                     	;# 
   458  011D                     	;# 
   459  011D                     	;# 
   460  011D                     	;# 
   461  011E                     	;# 
   462  011E                     	;# 
   463  011E                     	;# 
   464  011F                     	;# 
   465  011F                     	;# 
   466  011F                     	;# 
   467  011F                     	;# 
   468  011F                     	;# 
   469  018C                     	;# 
   470  018D                     	;# 
   471  018E                     	;# 
   472  018F                     	;# 
   473  0190                     	;# 
   474  0191                     	;# 
   475  0192                     	;# 
   476  0196                     	;# 
   477  0197                     	;# 
   478  0198                     	;# 
   479  0199                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019C                     	;# 
   483  020C                     	;# 
   484  020C                     	;# 
   485  020D                     	;# 
   486  020E                     	;# 
   487  020F                     	;# 
   488  020F                     	;# 
   489  0210                     	;# 
   490  0210                     	;# 
   491  0211                     	;# 
   492  0211                     	;# 
   493  028C                     	;# 
   494  028C                     	;# 
   495  028D                     	;# 
   496  028D                     	;# 
   497  028E                     	;# 
   498  028F                     	;# 
   499  0290                     	;# 
   500  0291                     	;# 
   501  030C                     	;# 
   502  030C                     	;# 
   503  030D                     	;# 
   504  030E                     	;# 
   505  030F                     	;# 
   506  0310                     	;# 
   507  0310                     	;# 
   508  0311                     	;# 
   509  0312                     	;# 
   510  0313                     	;# 
   511  0314                     	;# 
   512  0314                     	;# 
   513  0315                     	;# 
   514  0316                     	;# 
   515  0318                     	;# 
   516  0318                     	;# 
   517  0319                     	;# 
   518  031A                     	;# 
   519  031C                     	;# 
   520  031C                     	;# 
   521  031D                     	;# 
   522  031E                     	;# 
   523  038C                     	;# 
   524  038C                     	;# 
   525  038D                     	;# 
   526  038E                     	;# 
   527  058C                     	;# 
   528  058C                     	;# 
   529  058D                     	;# 
   530  058E                     	;# 
   531  058F                     	;# 
   532  058F                     	;# 
   533  0590                     	;# 
   534  0591                     	;# 
   535  0592                     	;# 
   536  0593                     	;# 
   537  059C                     	;# 
   538  059C                     	;# 
   539  059D                     	;# 
   540  059D                     	;# 
   541  059E                     	;# 
   542  059F                     	;# 
   543  060C                     	;# 
   544  060D                     	;# 
   545  060E                     	;# 
   546  060F                     	;# 
   547  0610                     	;# 
   548  0611                     	;# 
   549  0612                     	;# 
   550  0613                     	;# 
   551  0614                     	;# 
   552  070C                     	;# 
   553  070D                     	;# 
   554  070E                     	;# 
   555  070F                     	;# 
   556  0710                     	;# 
   557  0711                     	;# 
   558  0712                     	;# 
   559  0713                     	;# 
   560  0716                     	;# 
   561  0717                     	;# 
   562  0718                     	;# 
   563  0719                     	;# 
   564  071A                     	;# 
   565  071B                     	;# 
   566  071C                     	;# 
   567  071D                     	;# 
   568  0796                     	;# 
   569  0797                     	;# 
   570  0798                     	;# 
   571  0799                     	;# 
   572  079A                     	;# 
   573  079B                     	;# 
   574  080C                     	;# 
   575  080D                     	;# 
   576  080E                     	;# 
   577  080F                     	;# 
   578  0810                     	;# 
   579  0811                     	;# 
   580  0812                     	;# 
   581  0813                     	;# 
   582  0814                     	;# 
   583  081A                     	;# 
   584  081A                     	;# 
   585  081B                     	;# 
   586  081C                     	;# 
   587  081C                     	;# 
   588  081D                     	;# 
   589  081E                     	;# 
   590  081F                     	;# 
   591  088C                     	;# 
   592  088D                     	;# 
   593  088E                     	;# 
   594  088F                     	;# 
   595  0890                     	;# 
   596  0891                     	;# 
   597  0892                     	;# 
   598  0893                     	;# 
   599  0895                     	;# 
   600  0896                     	;# 
   601  090C                     	;# 
   602  090E                     	;# 
   603  090F                     	;# 
   604  091F                     	;# 
   605  098F                     	;# 
   606  098F                     	;# 
   607  0990                     	;# 
   608  0991                     	;# 
   609  0992                     	;# 
   610  0993                     	;# 
   611  0994                     	;# 
   612  0995                     	;# 
   613  0996                     	;# 
   614  0997                     	;# 
   615  0A19                     	;# 
   616  0A19                     	;# 
   617  0A1A                     	;# 
   618  0A1A                     	;# 
   619  0A1B                     	;# 
   620  0A1B                     	;# 
   621  0A1B                     	;# 
   622  0A1C                     	;# 
   623  0A1C                     	;# 
   624  0A1D                     	;# 
   625  0A1D                     	;# 
   626  0A1E                     	;# 
   627  0A1E                     	;# 
   628  0A1F                     	;# 
   629  0A1F                     	;# 
   630  0A1F                     	;# 
   631  1E0F                     	;# 
   632  1E10                     	;# 
   633  1E11                     	;# 
   634  1E12                     	;# 
   635  1E13                     	;# 
   636  1E14                     	;# 
   637  1E15                     	;# 
   638  1E16                     	;# 
   639  1E17                     	;# 
   640  1E18                     	;# 
   641  1E19                     	;# 
   642  1E1A                     	;# 
   643  1E1B                     	;# 
   644  1E1C                     	;# 
   645  1E1D                     	;# 
   646  1E1E                     	;# 
   647  1E1F                     	;# 
   648  1E20                     	;# 
   649  1E21                     	;# 
   650  1E22                     	;# 
   651  1E23                     	;# 
   652  1E24                     	;# 
   653  1E25                     	;# 
   654  1E26                     	;# 
   655  1E27                     	;# 
   656  1E28                     	;# 
   657  1E29                     	;# 
   658  1E2A                     	;# 
   659  1E2B                     	;# 
   660  1E2C                     	;# 
   661  1E2D                     	;# 
   662  1E2E                     	;# 
   663  1E2F                     	;# 
   664  1E30                     	;# 
   665  1E31                     	;# 
   666  1E32                     	;# 
   667  1E33                     	;# 
   668  1E34                     	;# 
   669  1E35                     	;# 
   670  1E36                     	;# 
   671  1E37                     	;# 
   672  1E8F                     	;# 
   673  1E90                     	;# 
   674  1E91                     	;# 
   675  1E92                     	;# 
   676  1E93                     	;# 
   677  1E9C                     	;# 
   678  1EA1                     	;# 
   679  1EA2                     	;# 
   680  1EB1                     	;# 
   681  1EBB                     	;# 
   682  1EBC                     	;# 
   683  1EBD                     	;# 
   684  1EBE                     	;# 
   685  1EC3                     	;# 
   686  1EC5                     	;# 
   687  1EC6                     	;# 
   688  1EC7                     	;# 
   689  1EC8                     	;# 
   690  1EC9                     	;# 
   691  1ECA                     	;# 
   692  1ECB                     	;# 
   693  1ECC                     	;# 
   694  1ECD                     	;# 
   695  1ECE                     	;# 
   696  1F10                     	;# 
   697  1F11                     	;# 
   698  1F12                     	;# 
   699  1F13                     	;# 
   700  1F14                     	;# 
   701  1F15                     	;# 
   702  1F16                     	;# 
   703  1F17                     	;# 
   704  1F18                     	;# 
   705  1F19                     	;# 
   706  1F1A                     	;# 
   707  1F1B                     	;# 
   708  1F1C                     	;# 
   709  1F1D                     	;# 
   710  1F1E                     	;# 
   711  1F1F                     	;# 
   712  1F20                     	;# 
   713  1F21                     	;# 
   714  1F22                     	;# 
   715  1F23                     	;# 
   716  1F24                     	;# 
   717  1F25                     	;# 
   718  1F26                     	;# 
   719  1F27                     	;# 
   720  1F38                     	;# 
   721  1F39                     	;# 
   722  1F3A                     	;# 
   723  1F3B                     	;# 
   724  1F3C                     	;# 
   725  1F3D                     	;# 
   726  1F3E                     	;# 
   727  1F3F                     	;# 
   728  1F43                     	;# 
   729  1F44                     	;# 
   730  1F45                     	;# 
   731  1F46                     	;# 
   732  1F47                     	;# 
   733  1F48                     	;# 
   734  1F49                     	;# 
   735  1F4A                     	;# 
   736  1F4E                     	;# 
   737  1F4F                     	;# 
   738  1F50                     	;# 
   739  1F51                     	;# 
   740  1F52                     	;# 
   741  1F53                     	;# 
   742  1F54                     	;# 
   743  1F55                     	;# 
   744  1F65                     	;# 
   745  1F68                     	;# 
   746  1F69                     	;# 
   747  1F6A                     	;# 
   748  1F6B                     	;# 
   749  1FE4                     	;# 
   750  1FE5                     	;# 
   751  1FE6                     	;# 
   752  1FE7                     	;# 
   753  1FE8                     	;# 
   754  1FE8                     	;# 
   755  1FE9                     	;# 
   756  1FEA                     	;# 
   757  1FEB                     	;# 
   758  1FED                     	;# 
   759  1FEE                     	;# 
   760  1FEF                     	;# 
   761  0000                     	;# 
   762  0001                     	;# 
   763  0002                     	;# 
   764  0003                     	;# 
   765  0004                     	;# 
   766  0005                     	;# 
   767  0006                     	;# 
   768  0007                     	;# 
   769  0008                     	;# 
   770  0009                     	;# 
   771  000A                     	;# 
   772  000B                     	;# 
   773  000C                     	;# 
   774  000D                     	;# 
   775  000E                     	;# 
   776  0010                     	;# 
   777  0012                     	;# 
   778  0013                     	;# 
   779  0014                     	;# 
   780  0016                     	;# 
   781  0018                     	;# 
   782  0019                     	;# 
   783  001A                     	;# 
   784  009B                     	;# 
   785  009B                     	;# 
   786  009C                     	;# 
   787  009D                     	;# 
   788  009E                     	;# 
   789  009F                     	;# 
   790  0119                     	;# 
   791  0119                     	;# 
   792  0119                     	;# 
   793  011A                     	;# 
   794  011A                     	;# 
   795  011A                     	;# 
   796  011B                     	;# 
   797  011B                     	;# 
   798  011B                     	;# 
   799  011B                     	;# 
   800  011B                     	;# 
   801  011C                     	;# 
   802  011C                     	;# 
   803  011C                     	;# 
   804  011D                     	;# 
   805  011D                     	;# 
   806  011D                     	;# 
   807  011E                     	;# 
   808  011E                     	;# 
   809  011E                     	;# 
   810  011F                     	;# 
   811  011F                     	;# 
   812  011F                     	;# 
   813  011F                     	;# 
   814  011F                     	;# 
   815  018C                     	;# 
   816  018D                     	;# 
   817  018E                     	;# 
   818  018F                     	;# 
   819  0190                     	;# 
   820  0191                     	;# 
   821  0192                     	;# 
   822  0196                     	;# 
   823  0197                     	;# 
   824  0198                     	;# 
   825  0199                     	;# 
   826  019A                     	;# 
   827  019B                     	;# 
   828  019C                     	;# 
   829  020C                     	;# 
   830  020C                     	;# 
   831  020D                     	;# 
   832  020E                     	;# 
   833  020F                     	;# 
   834  020F                     	;# 
   835  0210                     	;# 
   836  0210                     	;# 
   837  0211                     	;# 
   838  0211                     	;# 
   839  028C                     	;# 
   840  028C                     	;# 
   841  028D                     	;# 
   842  028D                     	;# 
   843  028E                     	;# 
   844  028F                     	;# 
   845  0290                     	;# 
   846  0291                     	;# 
